Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3Ua0m0YmEjrMi9XErKcNiR,"1oSPZhvZMIrWW5I41kPkkY","Like Crazy","FACE","Jimin",2023-03-24,212241,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.629,0.733,7,-5.445,1,0.0419,0.0025,0,0.357,0.362,120.001,4
0yLdNVWF3Srea0uzk55zFn,"5YGY8feqx7naU7z4HrwZM6","Flowers","Flowers","Miley Cyrus",2023-01-13,200454,100,spotify:user:billboard.com,2023-04-07T16:30:13Z,"dance pop,pop",0.707,0.681,0,-4.325,1,0.0668,0.0632,0.00000515,0.0322,0.646,117.999,4
7K3BhSpAxZBznislvUMVtn,"4oUHIQIBe0LHzYfvXNW4QM","Last Night","One Thing At A Time","Morgan Wallen",2023-03-03,163854,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.492,0.675,6,-5.456,1,0.0389,0.467,0,0.142,0.478,203.759,4
3OHfY25tqY28d16oZczHc8,"7tYKF4w9nC0nq9CsPZTHyP","Kill Bill","SOS","SZA",2022-12-09,153946,93,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,r&b,rap",0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993,4
2dHHgzDwk4BJdRwy9uXhTO,"0iEtIxbK0KxaSlF7G42ZOp,1Xyo4u8uXC1ZmMpatF05PJ,1URnnhqYAYcrqrcwql10ft","Creepin' (with The Weeknd & 21 Savage)","HEROES & VILLAINS","Metro Boomin,The Weeknd,21 Savage",2022-12-02,221520,97,spotify:user:billboard.com,2023-04-07T16:30:13Z,"hip hop,rap,trap,canadian contemporary r&b,canadian pop,pop,atl hip hop",0.715,0.62,1,-6.005,0,0.0484,0.417,0,0.0822,0.172,97.95,4
7oDd86yk8itslrA9HRP2ki,"1Xyo4u8uXC1ZmMpatF05PJ,66CXWjxzNUsdJxJ2JdwvnR","Die For You - Remix","Die For You (Remix)","The Weeknd,Ariana Grande",2023-02-24,232857,95,spotify:user:billboard.com,2023-04-07T16:30:13Z,"canadian contemporary r&b,canadian pop,pop",0.531,0.525,1,-6.5,0,0.0671,0.232,0,0.441,0.502,66.9,4
6AQbmUe0Qwf5PZnt4HmTXv,"78rUTD7y6Cy67W1RVzYs7t,3LZZPxNDGDFVSIPqf4JuEf","Boy's a liar Pt. 2","Boy's a liar Pt. 2","PinkPantheress,Ice Spice",2023-02-03,131013,98,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,4
0WtM2NBVQNNJLh6scP13H8,"46pWGuE3dSwY3bMMXGBvVS,0C8ZW7ezQVs4URX5aX7Kqx","Calm Down (with Selena Gomez)","Calm Down (with Selena Gomez)","Rema,Selena Gomez",2022-08-25,239317,96,spotify:user:billboard.com,2023-04-07T16:30:13Z,"nigerian pop,dance pop,pop,post-teen pop",0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,4
02Zkkf2zMkwRGQjZ7T4p8f,"06HL4z0CvFAxyc27GXpf02","Anti-Hero","Midnights (3am Edition)","Taylor Swift",2022-10-22,200690,78,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop",0.638,0.634,4,-6.582,1,0.0457,0.133,0.00000123,0.152,0.519,96.953,4
6UN73IYd0hZxLi8wFPMQij,"6AMd49uBDJfhf30Ak2QR5s","Players","Players","Coi Leray",2022-11-30,139560,93,spotify:user:billboard.com,2023-04-07T16:30:13Z,"new jersey underground rap,trap queen",0.954,0.516,6,-5.817,1,0.16,0.03,0.00000754,0.0504,0.624,105.001,4
5uU1uuyaUIBOiiUSQG7Wl3,"4oUHIQIBe0LHzYfvXNW4QM","You Proof","You Proof","Morgan Wallen",2022-05-13,157477,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,0.644,119.706,4
4LRPiXqCikLlN15c3yImP7,"6KImCVD70vtIoJWnq6nGn3","As It Was","As It Was","Harry Styles",2022-03-31,167303,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
4686eQ81DEswHa90bcdlC9,"3win9vGIxFfBRag9S63wwf","Rock and A Hard Place","Rock and A Hard Place","Bailey Zimmerman",2022-06-10,207540,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.582,0.568,1,-7.3,1,0.0275,0.577,0,0.105,0.394,121.991,3
5IgjP7X4th6nMNDh4akUHb,"7bXgB6jMjp9ATFy66eO08Z","Under The Influence","Indigo (Extended)","Chris Brown",2019-10-04,184613,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,pop rap,r&b,rap",0.733,0.69,9,-5.529,0,0.0427,0.0635,0.00000118,0.105,0.31,116.992,4
4uUG5RXrOk84mYEfFvj3cK,"1Cs0zKBU1kc0i8ypK3B9ai,64M6ah0SkkRsnPGtGiRAbb","I'm Good (Blue)","I'm Good (Blue)","David Guetta,Bebe Rexha",2022-08-26,175238,95,spotify:user:billboard.com,2023-04-07T16:30:13Z,"big room,dance pop,edm,pop,pop dance,post-teen pop",0.561,0.965,7,-3.673,0,0.0343,0.00383,0.00000707,0.371,0.304,128.04,4
4g2c7NoTWAOSYDy44l9nub,"06HL4z0CvFAxyc27GXpf02","Lavender Haze","Midnights (3am Edition)","Taylor Swift",2022-10-22,202395,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop",0.735,0.444,10,-10.519,1,0.0684,0.204,0.0012,0.17,0.0984,97.038,4
1SRw5p2lVAi7RGlHEmZg66,"6BH1xcDkwbbyrLMUKECsW1","Favorite Song","Favorite Song","Toosii",2023-02-17,208630,84,spotify:user:billboard.com,2023-04-07T16:30:13Z,"north carolina hip hop",0.816,0.367,2,-9.354,1,0.0588,0.314,0,0.0987,0.413,116.035,4
0JXXNGljqupsJaZsgSbMZV,"360IAlyVv4PCEVjgyMZrxK","Sure Thing","All I Want Is You","Miguel",2010-11-26,195373,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"r&b,urban contemporary",0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,4
6NHpyYvJyQsg2nXXzGYc2R,"4oUHIQIBe0LHzYfvXNW4QM","Thought You Should Know","Thought You Should Know","Morgan Wallen",2022-05-06,215571,78,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.529,0.695,6,-6.174,1,0.0278,0.488,0.0000124,0.142,0.514,139.993,4
0PAcdVzhPO4gq1Iym9ESnK,"4oUHIQIBe0LHzYfvXNW4QM","Thinkin’ Bout Me","One Thing At A Time","Morgan Wallen",2023-03-03,177387,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.656,0.757,3,-5.775,0,0.0308,0.492,0,0.117,0.429,139.971,4
4FyesJzVpA39hbYvcseO2d,"4O15NlyKLIASxsJ0PrXPfz","Just Wanna Rock","Just Wanna Rock","Lil Uzi Vert",2022-10-17,123890,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"melodic rap,philly rap,rap",0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,4
